# callgrind format
version: 1
creator: callgrind-3.25.1
pid: 162431
cmd:  ./build/maxsat ../sample_inputs/uf100-01.cnf tournamentga 10000 8 0.001 3 10000000
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 11250428735
desc: Trigger: Program termination

positions: line
events: Ir
summary: 65169438297


ob=(7) /usr/lib/libstdc++.so.6.0.34
fl=(203) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/globals_io.cc
fn=(708) _GLOBAL__sub_I.00090_globals_io.cc
118 2
-38 1
+38 1
-38 1
cfi=(204) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/ios_init.cc
cfn=(710) std::ios_base::Init::Init()
calls=1 -2 
* 39311
* 2
+38 1
-38 2
cob=(2) /usr/lib/libc.so.6
cfi=(247) /usr/src/debug/glibc/glibc/stdlib/cxa_atexit.c
cfn=(880) __cxa_atexit
calls=1 -13 
* 73

fl=(244) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/ios_locale.cc
fn=(850) std::ios_base::_M_init()
39 84
+2 14
-2 42
+4 14
-2 14
+3 28
cfi=(206) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/locale_init.cc
cfn=(714) std::locale::locale()
calls=14 269 
* 364
* 42
cfi=(207) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/locale.cc
cfn=(852) std::locale::operator=(std::locale const&)
calls=14 +76 
* 196
* 28
cfi=(207)
cfn=(854) std::locale::~locale()
calls=14 +47 
* 84
+1 112

fl=(297) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/system_error.cc
fn=(1092) std::_V2::system_category()
607 6

fl=(384) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/tree.cc
fn=(1814) std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
122 5933673
-25 17801019
+1 13102359
+2 17801019
+24 9432840
-15 5933673
+1 13084599
+3 2434506
-3 2434506
+3 153990
-3 153990
+14 2434506

fn=(1822) std::_Rb_tree_increment(std::_Rb_tree_node_base*)
84 26640000
-22 91575225
+3 66027652
+21 38294524
-16 14984775
+1 37462288
+3 14985476
-3 14985476
+3 8324974
-3 8324974
+5 14985476
+10 14985476

fn=(1806) std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
199 26640000
+4 26640000
+2 26640000
-6 26640000
+7 26640000
-3 26640000
+9 53280000
+2 14983195
+2 29966390
+16 23306390
-11 23306390
+1 11439044
+4 11656805
+2 23313610
+4 23313610
+1 46620000
+29 24424423
+2 3472591
+1 3472591
+1 3472591
-21 3472591
-13 3472591
+1 6945182
+33 3473245
-21 3473245
-13 3473245
+1 6946490
-1 3314200
+1 140852340
+2 13575985
+2 40727955
+2 6787445
+1 24422563
+2 3473245
+1 3473245
+2 3473245
+26 6631898
+5 3315949
136 3315949
277 3315949
138 6631898
+1 6631898
+1 143190
+1 286380
+2 286380
-2 6345518
+2 6345518
+2 4125950
+3 1031259
+1 1031259
+1 2062518
+82 1031259
+1 2062518
-84 2284690
+1 4569380
+82 2284690
+1 4569380
+49 23310000
+1 23310000
-34 6628400
+5 3314200
-85 3314200
+86 3314200
-86 3314200
+1 6628400
+1 142646
+1 285292
+2 285292
-2 6343108
+2 6343108
+2 4121814
+3 1030424
+1 1030424
+1 2060848
+1 1030424
-2 2283776
+1 4567552
+1 2283776
-38 2505948
+2 2063432
+23 4970793
+1 3313862
+1 71033
+1 142066
+2 142066
-2 1585898
+2 3171796
+2 3313862
+6 1656931
-2 1656931
+1 1656931
+92 1656931
-91 3313862
-7 2506586
+2 2060966
-39 3315064
+1 3315064
+1 71259
+1 142518
+2 142518
+2 142518
+6 1657532
-2 1657532
+18 1657532
-17 1657532
251 1657532
151 3315064
+78 11441632
+3 3330000
-14 3330000
+1 3330000
+63 3330000
+1 3330000
141 3172546
+2 3172546
+3 3315064
+31 3313862

fl=(216) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_facets.h
fn=(1666) std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
2553 6
+2 12
cfi=(375) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_facets.tcc
cfn=(1668) std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
calls=6 875 
* 1946

fn=(2052) std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
2549 1
+1 2
cfi=(375)
cfn=(1968) std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
calls=1 875 
* 389

fl=(411) /usr/src/debug/gcc/gcc/libstdc++-v3/libsupc++/eh_globals.cc
fn=(2222) __cxa_get_globals
62 10
cob=(1) /usr/lib/ld-linux-x86-64.so.2
cfi=(412) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/tls_get_addr.S
cfn=(2224) __tls_get_addr
calls=2 -33 
* 24
* 6

fl=(235) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/cow-locale_init.cc
fn=(814) std::locale::_Impl::_M_init_extra(std::locale::facet**)
100 10
fi=(216)
1720 1
fe=(235)
100 1
+3 1
-2 1
+1 1
fi=(216)
1720 1
fi=(214) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_classes.h
436 1
fe=(235)
103 1
fi=(216)
1719 4
+1 1
cfi=(236) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/numeric_members_cow.cc
cfn=(816) std::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
calls=1 92 
* 421
fi=(205) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/ext/atomicity.h
54 1
+56 2
-16 1
fi=(214)
659 4
cfi=(207)
cfn=(748) std::locale::id::_M_id() const
calls=1 507 
* 15
* 3
+56 1
436 1
715 3
cfi=(207)
cfn=(726) std::locale::facet::_S_get_c_locale()
calls=1 221 
* 18
* 1
fi=(205)
110 2
-16 1
fi=(214)
659 4
cfi=(207)
cfn=(748)
calls=1 507 
* 15
* 1
fi=(218) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_facets_nonio.h
1108 1
fi=(214)
659 1
